

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 27 19:20:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0007                     _PORTC	set	7
   167  0006                     _PORTB	set	6
   168  0038                     _RC0	set	56
   169  0040                     _RD0	set	64
   170  0087                     _TRISC	set	135
   171  0088                     _TRISD	set	136
   172  0086                     _TRISB	set	134
   173                           
   174                           	psect	cinit
   175  07FC                     start_initialization:	
   176                           ; #config settings
   177                           
   178  07FC                     __initialization:
   179  07FC                     end_of_initialization:	
   180                           ;End of C runtime variable initialization code
   181                           
   182  07FC                     __end_of__initialization:
   183  07FC  0183               	clrf	3
   184  07FD  120A  118A  2EC3   	ljmp	_main	;jump to C main() function
   185                           
   186                           	psect	cstackCOMMON
   187  0070                     __pcstackCOMMON:
   188  0070                     ?_main:
   189  0070                     ??_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 1 bytes @ 0x0
   194  0070                     	ds	3
   195                           
   196                           	psect	maintext
   197  06C3                     __pmaintext:	
   198 ;;
   199 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   200 ;;
   201 ;; *************** function _main *****************
   202 ;; Defined at:
   203 ;;		line 19 in file "runningLed.c"
   204 ;; Parameters:    Size  Location     Type
   205 ;;		None
   206 ;; Auto vars:     Size  Location     Type
   207 ;;		None
   208 ;; Return value:  Size  Location     Type
   209 ;;                  1    wreg      void 
   210 ;; Registers used:
   211 ;;		wreg, status,2
   212 ;; Tracked objects:
   213 ;;		On entry : B00/0
   214 ;;		On exit  : 0/0
   215 ;;		Unchanged: 0/0
   216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   217 ;;      Params:         0       0       0       0       0
   218 ;;      Locals:         0       0       0       0       0
   219 ;;      Temps:          3       0       0       0       0
   220 ;;      Totals:         3       0       0       0       0
   221 ;;Total ram usage:        3 bytes
   222 ;; This function calls:
   223 ;;		Nothing
   224 ;; This function is called by:
   225 ;;		Startup code after reset
   226 ;; This function uses a non-reentrant model
   227 ;;
   228                           
   229  06C3                     _main:	
   230                           ;psect for function _main
   231                           
   232  06C3                     l618:	
   233                           ;incstack = 0
   234                           ; Regs used in _main: [wreg+status,2]
   235                           
   236                           
   237                           ;runningLed.c: 20:     TRISB = 0X00;
   238  06C3  1683               	bsf	3,5	;RP0=1, select bank1
   239  06C4  1303               	bcf	3,6	;RP1=0, select bank1
   240  06C5  0186               	clrf	6	;volatile
   241                           
   242                           ;runningLed.c: 21:     PORTB = 0X00;
   243  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   244  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   245  06C8  0186               	clrf	6	;volatile
   246  06C9                     l620:
   247                           
   248                           ;runningLed.c: 22:     TRISD = 0X01;
   249  06C9  3001               	movlw	1
   250  06CA  1683               	bsf	3,5	;RP0=1, select bank1
   251  06CB  1303               	bcf	3,6	;RP1=0, select bank1
   252  06CC  0088               	movwf	8	;volatile
   253  06CD                     l622:
   254                           
   255                           ;runningLed.c: 24:     TRISC = 0x00;
   256  06CD  0187               	clrf	7	;volatile
   257  06CE                     l624:
   258                           
   259                           ;runningLed.c: 25:     PORTC = 0x00;
   260  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   261  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   262  06D0  0187               	clrf	7	;volatile
   263  06D1                     l626:
   264                           
   265                           ;runningLed.c: 27:         if (RD0 == 0) {
   266  06D1  1808               	btfsc	8,0	;volatile
   267  06D2  2ED4               	goto	u11
   268  06D3  2ED5               	goto	u10
   269  06D4                     u11:
   270  06D4  2F67               	goto	l22
   271  06D5                     u10:
   272  06D5                     l628:
   273                           
   274                           ;runningLed.c: 28:             PORTB = 0x01;
   275  06D5  3001               	movlw	1
   276  06D6  0086               	movwf	6	;volatile
   277                           
   278                           ;runningLed.c: 29:             _delay((unsigned long)((200)*(8000000/4000.0)));
   279  06D7  3003               	movlw	3
   280  06D8  00F2               	movwf	??_main+2
   281  06D9  3008               	movlw	8
   282  06DA  00F1               	movwf	??_main+1
   283  06DB  3077               	movlw	119
   284  06DC  00F0               	movwf	??_main
   285  06DD                     u27:
   286  06DD  0BF0               	decfsz	??_main,f
   287  06DE  2EDD               	goto	u27
   288  06DF  0BF1               	decfsz	??_main+1,f
   289  06E0  2EDD               	goto	u27
   290  06E1  0BF2               	decfsz	??_main+2,f
   291  06E2  2EDD               	goto	u27
   292                           
   293                           ;runningLed.c: 30:             PORTB = 0x02;
   294  06E3  3002               	movlw	2
   295  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   296  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   297  06E6  0086               	movwf	6	;volatile
   298                           
   299                           ;runningLed.c: 31:             _delay((unsigned long)((200)*(8000000/4000.0)));
   300  06E7  3003               	movlw	3
   301  06E8  00F2               	movwf	??_main+2
   302  06E9  3008               	movlw	8
   303  06EA  00F1               	movwf	??_main+1
   304  06EB  3077               	movlw	119
   305  06EC  00F0               	movwf	??_main
   306  06ED                     u37:
   307  06ED  0BF0               	decfsz	??_main,f
   308  06EE  2EED               	goto	u37
   309  06EF  0BF1               	decfsz	??_main+1,f
   310  06F0  2EED               	goto	u37
   311  06F1  0BF2               	decfsz	??_main+2,f
   312  06F2  2EED               	goto	u37
   313                           
   314                           ;runningLed.c: 32:             PORTB = 0x04;
   315  06F3  3004               	movlw	4
   316  06F4  1283               	bcf	3,5	;RP0=0, select bank0
   317  06F5  1303               	bcf	3,6	;RP1=0, select bank0
   318  06F6  0086               	movwf	6	;volatile
   319                           
   320                           ;runningLed.c: 33:             _delay((unsigned long)((200)*(8000000/4000.0)));
   321  06F7  3003               	movlw	3
   322  06F8  00F2               	movwf	??_main+2
   323  06F9  3008               	movlw	8
   324  06FA  00F1               	movwf	??_main+1
   325  06FB  3077               	movlw	119
   326  06FC  00F0               	movwf	??_main
   327  06FD                     u47:
   328  06FD  0BF0               	decfsz	??_main,f
   329  06FE  2EFD               	goto	u47
   330  06FF  0BF1               	decfsz	??_main+1,f
   331  0700  2EFD               	goto	u47
   332  0701  0BF2               	decfsz	??_main+2,f
   333  0702  2EFD               	goto	u47
   334                           
   335                           ;runningLed.c: 34:             PORTB = 0x08;
   336  0703  3008               	movlw	8
   337  0704  1283               	bcf	3,5	;RP0=0, select bank0
   338  0705  1303               	bcf	3,6	;RP1=0, select bank0
   339  0706  0086               	movwf	6	;volatile
   340                           
   341                           ;runningLed.c: 35:             _delay((unsigned long)((200)*(8000000/4000.0)));
   342  0707  3003               	movlw	3
   343  0708  00F2               	movwf	??_main+2
   344  0709  3008               	movlw	8
   345  070A  00F1               	movwf	??_main+1
   346  070B  3077               	movlw	119
   347  070C  00F0               	movwf	??_main
   348  070D                     u57:
   349  070D  0BF0               	decfsz	??_main,f
   350  070E  2F0D               	goto	u57
   351  070F  0BF1               	decfsz	??_main+1,f
   352  0710  2F0D               	goto	u57
   353  0711  0BF2               	decfsz	??_main+2,f
   354  0712  2F0D               	goto	u57
   355                           
   356                           ;runningLed.c: 36:             PORTB = 0x10;
   357  0713  3010               	movlw	16
   358  0714  1283               	bcf	3,5	;RP0=0, select bank0
   359  0715  1303               	bcf	3,6	;RP1=0, select bank0
   360  0716  0086               	movwf	6	;volatile
   361                           
   362                           ;runningLed.c: 37:             _delay((unsigned long)((200)*(8000000/4000.0)));
   363  0717  3003               	movlw	3
   364  0718  00F2               	movwf	??_main+2
   365  0719  3008               	movlw	8
   366  071A  00F1               	movwf	??_main+1
   367  071B  3077               	movlw	119
   368  071C  00F0               	movwf	??_main
   369  071D                     u67:
   370  071D  0BF0               	decfsz	??_main,f
   371  071E  2F1D               	goto	u67
   372  071F  0BF1               	decfsz	??_main+1,f
   373  0720  2F1D               	goto	u67
   374  0721  0BF2               	decfsz	??_main+2,f
   375  0722  2F1D               	goto	u67
   376                           
   377                           ;runningLed.c: 38:             PORTB = 0x20;
   378  0723  3020               	movlw	32
   379  0724  1283               	bcf	3,5	;RP0=0, select bank0
   380  0725  1303               	bcf	3,6	;RP1=0, select bank0
   381  0726  0086               	movwf	6	;volatile
   382                           
   383                           ;runningLed.c: 39:             _delay((unsigned long)((200)*(8000000/4000.0)));
   384  0727  3003               	movlw	3
   385  0728  00F2               	movwf	??_main+2
   386  0729  3008               	movlw	8
   387  072A  00F1               	movwf	??_main+1
   388  072B  3077               	movlw	119
   389  072C  00F0               	movwf	??_main
   390  072D                     u77:
   391  072D  0BF0               	decfsz	??_main,f
   392  072E  2F2D               	goto	u77
   393  072F  0BF1               	decfsz	??_main+1,f
   394  0730  2F2D               	goto	u77
   395  0731  0BF2               	decfsz	??_main+2,f
   396  0732  2F2D               	goto	u77
   397                           
   398                           ;runningLed.c: 40:             PORTB = 0x40;
   399  0733  3040               	movlw	64
   400  0734  1283               	bcf	3,5	;RP0=0, select bank0
   401  0735  1303               	bcf	3,6	;RP1=0, select bank0
   402  0736  0086               	movwf	6	;volatile
   403                           
   404                           ;runningLed.c: 41:             _delay((unsigned long)((200)*(8000000/4000.0)));
   405  0737  3003               	movlw	3
   406  0738  00F2               	movwf	??_main+2
   407  0739  3008               	movlw	8
   408  073A  00F1               	movwf	??_main+1
   409  073B  3077               	movlw	119
   410  073C  00F0               	movwf	??_main
   411  073D                     u87:
   412  073D  0BF0               	decfsz	??_main,f
   413  073E  2F3D               	goto	u87
   414  073F  0BF1               	decfsz	??_main+1,f
   415  0740  2F3D               	goto	u87
   416  0741  0BF2               	decfsz	??_main+2,f
   417  0742  2F3D               	goto	u87
   418                           
   419                           ;runningLed.c: 42:             PORTB = 0x80;
   420  0743  3080               	movlw	128
   421  0744  1283               	bcf	3,5	;RP0=0, select bank0
   422  0745  1303               	bcf	3,6	;RP1=0, select bank0
   423  0746  0086               	movwf	6	;volatile
   424                           
   425                           ;runningLed.c: 43:             _delay((unsigned long)((200)*(8000000/4000.0)));
   426  0747  3003               	movlw	3
   427  0748  00F2               	movwf	??_main+2
   428  0749  3008               	movlw	8
   429  074A  00F1               	movwf	??_main+1
   430  074B  3077               	movlw	119
   431  074C  00F0               	movwf	??_main
   432  074D                     u97:
   433  074D  0BF0               	decfsz	??_main,f
   434  074E  2F4D               	goto	u97
   435  074F  0BF1               	decfsz	??_main+1,f
   436  0750  2F4D               	goto	u97
   437  0751  0BF2               	decfsz	??_main+2,f
   438  0752  2F4D               	goto	u97
   439  0753                     l630:
   440                           
   441                           ;runningLed.c: 44:             PORTB = 0x00;
   442  0753  1283               	bcf	3,5	;RP0=0, select bank0
   443  0754  1303               	bcf	3,6	;RP1=0, select bank0
   444  0755  0186               	clrf	6	;volatile
   445  0756                     l632:
   446                           
   447                           ;runningLed.c: 45:             RC0 = 0x01;
   448  0756  1407               	bsf	7,0	;volatile
   449  0757                     l634:
   450                           
   451                           ;runningLed.c: 46:             _delay((unsigned long)((200)*(8000000/4000.0)));
   452  0757  3003               	movlw	3
   453  0758  00F2               	movwf	??_main+2
   454  0759  3008               	movlw	8
   455  075A  00F1               	movwf	??_main+1
   456  075B  3077               	movlw	119
   457  075C  00F0               	movwf	??_main
   458  075D                     u107:
   459  075D  0BF0               	decfsz	??_main,f
   460  075E  2F5D               	goto	u107
   461  075F  0BF1               	decfsz	??_main+1,f
   462  0760  2F5D               	goto	u107
   463  0761  0BF2               	decfsz	??_main+2,f
   464  0762  2F5D               	goto	u107
   465  0763                     l636:
   466                           
   467                           ;runningLed.c: 47:             RC0 = 0x0;
   468  0763  1283               	bcf	3,5	;RP0=0, select bank0
   469  0764  1303               	bcf	3,6	;RP1=0, select bank0
   470  0765  1007               	bcf	7,0	;volatile
   471                           
   472                           ;runningLed.c: 49:         }else{
   473  0766  2ED1               	goto	l626
   474  0767                     l22:
   475                           
   476                           ;runningLed.c: 50:             RC0 = 0x01;
   477  0767  1407               	bsf	7,0	;volatile
   478  0768                     l638:
   479                           
   480                           ;runningLed.c: 51:             _delay((unsigned long)((200)*(8000000/4000.0)));
   481  0768  3003               	movlw	3
   482  0769  00F2               	movwf	??_main+2
   483  076A  3008               	movlw	8
   484  076B  00F1               	movwf	??_main+1
   485  076C  3077               	movlw	119
   486  076D  00F0               	movwf	??_main
   487  076E                     u117:
   488  076E  0BF0               	decfsz	??_main,f
   489  076F  2F6E               	goto	u117
   490  0770  0BF1               	decfsz	??_main+1,f
   491  0771  2F6E               	goto	u117
   492  0772  0BF2               	decfsz	??_main+2,f
   493  0773  2F6E               	goto	u117
   494  0774                     l640:
   495                           
   496                           ;runningLed.c: 52:             RC0 = 0x0;
   497  0774  1283               	bcf	3,5	;RP0=0, select bank0
   498  0775  1303               	bcf	3,6	;RP1=0, select bank0
   499  0776  1007               	bcf	7,0	;volatile
   500                           
   501                           ;runningLed.c: 53:             PORTB = 0x80;
   502  0777  3080               	movlw	128
   503  0778  0086               	movwf	6	;volatile
   504                           
   505                           ;runningLed.c: 54:             _delay((unsigned long)((200)*(8000000/4000.0)));
   506  0779  3003               	movlw	3
   507  077A  00F2               	movwf	??_main+2
   508  077B  3008               	movlw	8
   509  077C  00F1               	movwf	??_main+1
   510  077D  3077               	movlw	119
   511  077E  00F0               	movwf	??_main
   512  077F                     u127:
   513  077F  0BF0               	decfsz	??_main,f
   514  0780  2F7F               	goto	u127
   515  0781  0BF1               	decfsz	??_main+1,f
   516  0782  2F7F               	goto	u127
   517  0783  0BF2               	decfsz	??_main+2,f
   518  0784  2F7F               	goto	u127
   519                           
   520                           ;runningLed.c: 55:             PORTB = 0x40;
   521  0785  3040               	movlw	64
   522  0786  1283               	bcf	3,5	;RP0=0, select bank0
   523  0787  1303               	bcf	3,6	;RP1=0, select bank0
   524  0788  0086               	movwf	6	;volatile
   525                           
   526                           ;runningLed.c: 56:             _delay((unsigned long)((200)*(8000000/4000.0)));
   527  0789  3003               	movlw	3
   528  078A  00F2               	movwf	??_main+2
   529  078B  3008               	movlw	8
   530  078C  00F1               	movwf	??_main+1
   531  078D  3077               	movlw	119
   532  078E  00F0               	movwf	??_main
   533  078F                     u137:
   534  078F  0BF0               	decfsz	??_main,f
   535  0790  2F8F               	goto	u137
   536  0791  0BF1               	decfsz	??_main+1,f
   537  0792  2F8F               	goto	u137
   538  0793  0BF2               	decfsz	??_main+2,f
   539  0794  2F8F               	goto	u137
   540                           
   541                           ;runningLed.c: 57:             PORTB = 0x20;
   542  0795  3020               	movlw	32
   543  0796  1283               	bcf	3,5	;RP0=0, select bank0
   544  0797  1303               	bcf	3,6	;RP1=0, select bank0
   545  0798  0086               	movwf	6	;volatile
   546                           
   547                           ;runningLed.c: 58:             _delay((unsigned long)((200)*(8000000/4000.0)));
   548  0799  3003               	movlw	3
   549  079A  00F2               	movwf	??_main+2
   550  079B  3008               	movlw	8
   551  079C  00F1               	movwf	??_main+1
   552  079D  3077               	movlw	119
   553  079E  00F0               	movwf	??_main
   554  079F                     u147:
   555  079F  0BF0               	decfsz	??_main,f
   556  07A0  2F9F               	goto	u147
   557  07A1  0BF1               	decfsz	??_main+1,f
   558  07A2  2F9F               	goto	u147
   559  07A3  0BF2               	decfsz	??_main+2,f
   560  07A4  2F9F               	goto	u147
   561                           
   562                           ;runningLed.c: 59:             PORTB = 0x10;
   563  07A5  3010               	movlw	16
   564  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   565  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   566  07A8  0086               	movwf	6	;volatile
   567                           
   568                           ;runningLed.c: 60:             _delay((unsigned long)((200)*(8000000/4000.0)));
   569  07A9  3003               	movlw	3
   570  07AA  00F2               	movwf	??_main+2
   571  07AB  3008               	movlw	8
   572  07AC  00F1               	movwf	??_main+1
   573  07AD  3077               	movlw	119
   574  07AE  00F0               	movwf	??_main
   575  07AF                     u157:
   576  07AF  0BF0               	decfsz	??_main,f
   577  07B0  2FAF               	goto	u157
   578  07B1  0BF1               	decfsz	??_main+1,f
   579  07B2  2FAF               	goto	u157
   580  07B3  0BF2               	decfsz	??_main+2,f
   581  07B4  2FAF               	goto	u157
   582                           
   583                           ;runningLed.c: 61:              PORTB = 0x08;
   584  07B5  3008               	movlw	8
   585  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   586  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   587  07B8  0086               	movwf	6	;volatile
   588                           
   589                           ;runningLed.c: 62:             _delay((unsigned long)((200)*(8000000/4000.0)));
   590  07B9  3003               	movlw	3
   591  07BA  00F2               	movwf	??_main+2
   592  07BB  3008               	movlw	8
   593  07BC  00F1               	movwf	??_main+1
   594  07BD  3077               	movlw	119
   595  07BE  00F0               	movwf	??_main
   596  07BF                     u167:
   597  07BF  0BF0               	decfsz	??_main,f
   598  07C0  2FBF               	goto	u167
   599  07C1  0BF1               	decfsz	??_main+1,f
   600  07C2  2FBF               	goto	u167
   601  07C3  0BF2               	decfsz	??_main+2,f
   602  07C4  2FBF               	goto	u167
   603                           
   604                           ;runningLed.c: 63:             PORTB = 0x04;
   605  07C5  3004               	movlw	4
   606  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   607  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   608  07C8  0086               	movwf	6	;volatile
   609                           
   610                           ;runningLed.c: 64:             _delay((unsigned long)((200)*(8000000/4000.0)));
   611  07C9  3003               	movlw	3
   612  07CA  00F2               	movwf	??_main+2
   613  07CB  3008               	movlw	8
   614  07CC  00F1               	movwf	??_main+1
   615  07CD  3077               	movlw	119
   616  07CE  00F0               	movwf	??_main
   617  07CF                     u177:
   618  07CF  0BF0               	decfsz	??_main,f
   619  07D0  2FCF               	goto	u177
   620  07D1  0BF1               	decfsz	??_main+1,f
   621  07D2  2FCF               	goto	u177
   622  07D3  0BF2               	decfsz	??_main+2,f
   623  07D4  2FCF               	goto	u177
   624                           
   625                           ;runningLed.c: 65:             PORTB = 0x02;
   626  07D5  3002               	movlw	2
   627  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   628  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   629  07D8  0086               	movwf	6	;volatile
   630                           
   631                           ;runningLed.c: 66:             _delay((unsigned long)((200)*(8000000/4000.0)));
   632  07D9  3003               	movlw	3
   633  07DA  00F2               	movwf	??_main+2
   634  07DB  3008               	movlw	8
   635  07DC  00F1               	movwf	??_main+1
   636  07DD  3077               	movlw	119
   637  07DE  00F0               	movwf	??_main
   638  07DF                     u187:
   639  07DF  0BF0               	decfsz	??_main,f
   640  07E0  2FDF               	goto	u187
   641  07E1  0BF1               	decfsz	??_main+1,f
   642  07E2  2FDF               	goto	u187
   643  07E3  0BF2               	decfsz	??_main+2,f
   644  07E4  2FDF               	goto	u187
   645                           
   646                           ;runningLed.c: 67:             PORTB = 0x01;
   647  07E5  3001               	movlw	1
   648  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   649  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   650  07E8  0086               	movwf	6	;volatile
   651                           
   652                           ;runningLed.c: 68:             _delay((unsigned long)((200)*(8000000/4000.0)));
   653  07E9  3003               	movlw	3
   654  07EA  00F2               	movwf	??_main+2
   655  07EB  3008               	movlw	8
   656  07EC  00F1               	movwf	??_main+1
   657  07ED  3077               	movlw	119
   658  07EE  00F0               	movwf	??_main
   659  07EF                     u197:
   660  07EF  0BF0               	decfsz	??_main,f
   661  07F0  2FEF               	goto	u197
   662  07F1  0BF1               	decfsz	??_main+1,f
   663  07F2  2FEF               	goto	u197
   664  07F3  0BF2               	decfsz	??_main+2,f
   665  07F4  2FEF               	goto	u197
   666  07F5                     l642:
   667                           
   668                           ;runningLed.c: 69:             PORTB = 0x00;
   669  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   670  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   671  07F7  0186               	clrf	6	;volatile
   672  07F8  2ED1               	goto	l626
   673  07F9  120A  118A  2800   	ljmp	start
   674  07FC                     __end_of_main:
   675  007E                     btemp	set	126	;btemp
   676  007E                     wtemp0	set	126
   677                           
   678                           	psect	idloc
   679                           
   680                           ;Config register IDLOC0 @ 0x2000
   681                           ;	unspecified, using default values
   682  2000                     	org	8192
   683  2000  3FFF               	dw	16383
   684                           
   685                           ;Config register IDLOC1 @ 0x2001
   686                           ;	unspecified, using default values
   687  2001                     	org	8193
   688  2001  3FFF               	dw	16383
   689                           
   690                           ;Config register IDLOC2 @ 0x2002
   691                           ;	unspecified, using default values
   692  2002                     	org	8194
   693  2002  3FFF               	dw	16383
   694                           
   695                           ;Config register IDLOC3 @ 0x2003
   696                           ;	unspecified, using default values
   697  2003                     	org	8195
   698  2003  3FFF               	dw	16383
   699                           
   700                           	psect	config
   701                           
   702                           ;Config register CONFIG @ 0x2007
   703                           ;	unspecified, using default values
   704                           ;	Oscillator Selection bits
   705                           ;	FOSC = 0x3, unprogrammed default
   706                           ;	Watchdog Timer Enable bit
   707                           ;	WDTE = 0x1, unprogrammed default
   708                           ;	Power-up Timer Enable bit
   709                           ;	PWRTE = 0x1, unprogrammed default
   710                           ;	Brown-out Reset Enable bit
   711                           ;	BOREN = 0x1, unprogrammed default
   712                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   713                           ;	LVP = 0x1, unprogrammed default
   714                           ;	Data EEPROM Memory Code Protection bit
   715                           ;	CPD = 0x1, unprogrammed default
   716                           ;	Flash Program Memory Write Enable bits
   717                           ;	WRT = 0x3, unprogrammed default
   718                           ;	In-Circuit Debugger Mode bit
   719                           ;	DEBUG = 0x1, unprogrammed default
